"Timestamp","Put these libraries in the order from the most preferable to the least: [1 (most preferable)]","Put these libraries in the order from the most preferable to the least: [2]","Put these libraries in the order from the most preferable to the least: [3]","Put these libraries in the order from the most preferable to the least: [4]","Put these libraries in the order from the most preferable to the least: [5 (least preferable)]","Please explain why you chose such an answer. What metrics (list 3-5) were you based on?","Select at least 2 options:","Your full name:","Your working position or company:","Your working experience:","How many bugs have you reported for the last year?","Where to send the results of our research? (Your Telegram, Mail etc.)"
"2023/11/19 7:29:36 PM GMT+3","SWXMLHash","Fuzi","libexpat","xgen","quick-xml","Considering that functionality is the same for all of them, and that my project doesn't depend on language of lib, I would choose the freshest library with the lowest amount of code (because it directly affects maintainability of lib), and then take a look at amount of stars.","Better explain how to reproduce it","","Tech Lead of Frontend Dev","4+ years","~10",""
"2023/11/19 10:09:20 PM GMT+3","SWXMLHash","Fuzi","quick-xml","xgen","libexpat","Ð¡Ð»Ð¸ÑˆÐºÐ¾Ð¼ Ð¼Ð°Ð»Ð¾ Ð¸Ð½Ñ„Ñ‹ Ð´Ð»Ñ Ð²Ñ‹Ð±Ð¾Ñ€Ð°. Ð¯ Ð² Ñ‚Ð°ÐºÐ¸Ñ… ÑÐ»ÑƒÑ‡Ð°ÑÑ… Ð·Ð°Ð³Ð»ÑÐ´Ñ‹Ð²Ð°ÑŽ Ð² ÐºÐ¾Ð´ Ð¸ Ð²Ñ‹Ð±Ð¸Ñ€Ð°ÑŽ Ð±Ð¾Ð»ÐµÐµ Ð¿Ð¾Ð½ÑÑ‚Ð½ÑƒÑŽ Ð±Ð¸Ð±Ð»Ð¸Ð¾Ñ‚ÐµÐºÑƒ. Ð’ ÑÐ»ÑƒÑ‡Ð°Ðµ Ð¿Ñ€Ð¾Ð±Ð»ÐµÐ¼ Ñ‡Ñ‚Ð¾Ð±Ñ‹ Ð¼Ð¾Ð¶Ð½Ð¾ Ð±Ñ‹Ð»Ð¾ ÑÐ°Ð¼Ð¸Ð¼ Ñ„Ð¸ÐºÑÐ¸Ñ‚ÑŒ Ð±Ð°Ð³Ð¸.

Ð’ Ð´Ð°Ð½Ð½Ð¾Ð¹ Ñ‚Ð°Ð±Ð»Ð¸Ñ†Ðµ Ð²Ñ‹Ð±Ð¾Ñ€ Ð¿Ð°Ð» Ð½Ð° Ð±Ð¾Ð»ÐµÐµ Ð½Ð¾Ð²Ñ‹Ðµ Ð±Ð¸Ð±Ð»Ð¸Ð¾Ñ‚ÐµÐºÐ¸ Ñ Ð½Ðµ ÑÐ»Ð¸ÑˆÐºÐ¾Ð¼ Ð±Ð¾Ð»ÑŒÑˆÐ¾Ð¹ ÐºÐ¾Ð´Ð¾Ð²Ð¾Ð¹ Ð±Ð°Ð·Ð¾Ð¹. Ð’ÐµÑ€Ð¾ÑÑ‚Ð½Ð¾ Ð½Ðµ ÑÐ¿Ñ€Ð¾ÑÑ‚Ð° Ð´ÐµÐ»Ð°Ð»Ð¸ ÐµÑ‰Ðµ Ð¾Ð´Ð½Ñƒ Ð±Ð¸Ð±Ð»Ð¸Ð¾Ñ‚ÐµÐºÑƒ. ÐšÐ¾Ð»Ð¸Ñ‡ÐµÑÑ‚Ð²Ð¾ Ð·Ð²ÐµÐ·Ð´Ð¾Ñ‡ÐµÐº Ð²Ð»Ð¸ÑÐµÑ‚, Ð½Ð¾ Ð½Ðµ Ð² Ð¿ÐµÑ€Ð²ÑƒÑŽ Ð¾Ñ‡ÐµÑ€ÐµÐ´ÑŒ. Ð¡Ð¼Ð¾Ñ‚Ñ€ÑŽ Ñ‡Ð¸ÑÑ‚Ð¾ Ð´Ð»Ñ Ð¿Ð¾Ð½Ð¸Ð¼Ð°Ð½Ð¸Ñ ÑÐºÐ¾Ð»ÑŒÐºÐ¾ Ð»ÑŽÐ´ÐµÐ¹ ÑÑ‚Ð¸Ð¼ Ð¿Ð¾Ð»ÑŒÐ·ÑƒÑŽÑ‚ÑÑ. ÐÑƒ Ð¸ Ñ„Ð¾Ñ€ÐºÐ¸ Ñ‚Ð¾Ð¶Ðµ Ñ…Ð¾Ñ€Ð¾ÑˆÐ¸Ð¹ Ð¿Ð¾ÐºÐ°Ð·Ð°Ñ‚ÐµÐ»ÑŒ. Ð§ÐµÐ¼ Ð¸Ñ… Ð±Ð¾Ð»ÑŒÑˆÐµ, Ñ‚ÐµÐ¼ Ñ‡Ð°Ñ‰Ðµ Ð¿Ð¾Ð»ÑŒÐ·ÑƒÑŽÑ‚ÑÑ Ð±Ð¸Ð±Ð»Ð¸Ð¾Ñ‚ÐµÐºÐ¾Ð¹","Better explain how to reproduce it;Read user manual, maybe you do something wrong","","iOS dev","13","-",""
"2023/11/20 2:57:10 AM GMT+3","quick-xml","libexpat","SWXMLHash","Fuzi","xgen","Last commit date, lines of code, primary programming language and stars.","Read user manual, maybe you do something wrong;Better explain how to reproduce it;Get rid of the redundant 3--minute video","","","","",""
"2023/11/20 2:14:33 PM GMT+3","libexpat","quick-xml","SWXMLHash","Fuzi","xgen","libexpat has many contributors and closed bug reports, it's also written in many lines of C and is quite popular, all such metrics indicate an efficient l, well-written , popular and maintained library.","Better explain how to reproduce it;Read user manual, maybe you do something wrong;Specify its priority and severity;Get rid of the redundant 3--minute video","","DevOps Engineer","~1 year","",""
"2023/11/20 11:09:53 PM GMT+3","quick-xml","SWXMLHash","xgen","Fuzi","libexpat","Release date and last commit is primary metrics (old project which still have regular updates looks good). Secondary: how hard is it to read source code (language and lines of code). Anyway main metric is out of scope: how many projects use library.","Specify its priority and severity;Better explain how to reproduce it","","Software Developer","","",""
"2023/11/29 3:31:23 PM GMT+3","libexpat","xgen","quick-xml","Fuzi","SWXMLHash","Based on amount of starts, lines of code and implementation language","Better explain how to reproduce it;Specify its priority and severity","","","","",""
"2023/11/29 3:31:33 PM GMT+3","libexpat","xgen","quick-xml","SWXMLHash","Fuzi","Language performance, maintainers' support, popularity","Specify its priority and severity;Get rid of the redundant 3--minute video","","junior Inforamtion Security Specialist","2 months","around 5",""
"2023/11/29 3:41:49 PM GMT+3","libexpat","SWXMLHash","quick-xml","Fuzi","xgen","Primary programming language, number of stars, last commit and number of contributors","Better explain how to reproduce it;Specify its priority and severity","","","","",""
"2023/11/29 3:49:39 PM GMT+3","SWXMLHash","Fuzi","libexpat","xgen","quick-xml","Closed bug reports doesnâ€™t mean anything because this usually depends on the programming language.
Stars is a good metric which I prefer.
Lines of code also doesnâ€™t mean anything.
Release date - I won't choose something to old or to young.
Language depends on my purposes.
Other metrics also don't mean anything to me.
","Read user manual, maybe you do something wrong;Better explain how to reproduce it;Get rid of the redundant 3--minute video","","","","",""
"2023/11/29 4:12:07 PM GMT+3","quick-xml","xgen","libexpat","SWXMLHash","Fuzi","1. There should be a familiar language
2. Amount of forks + stars
3. Last commit + release date + closed bug reports
4. Amount of contributors + closed issues","Read user manual, maybe you do something wrong;Better explain how to reproduce it;Specify its priority and severity","","","","",""
"2023/11/29 4:23:49 PM GMT+3","xgen","libexpat","quick-xml","SWXMLHash","Fuzi","Programming language, release date","Read user manual, maybe you do something wrong;Better explain how to reproduce it","","","","",""
"2023/11/29 4:34:24 PM GMT+3","libexpat","quick-xml","SWXMLHash","Fuzi","xgen","First of all I want FAST and WORKING solution. C and Rust languages are pretty fast and more over as I can see libexpat and quick-xml are actively developing based on last commit days. Also they have a lot of closed issue, so I conclude that developers listen to the community and fix bugs and add features. The same for bug report number. In addition they had many contributors. Indeed for me they are most preferable. Other libraries are written on exotic languages (SWIFT is language developed by APPLE for their needs not to parse XML!!!) and are not much supported by developers. ","Specify its priority and severity","","Student","unemployed","0",""
"2023/11/29 8:11:07 PM GMT+3","libexpat","quick-xml","SWXMLHash","Fuzi","xgen","last commit, closed issues, contributors","Get rid of the redundant 3--minute video;Instead, post to project chat, for a faster fix","","","1 year software engineer","5-10",""
"2023/11/30 5:30:15 PM GMT+3","SWXMLHash","Fuzi","libexpat","quick-xml","xgen","Most important metric â€” stars. Then release date should not be too long ago","Specify its priority and severity;Better explain how to reproduce it;Read user manual, maybe you do something wrong","","","","",""
"2023/11/30 8:11:41 PM GMT+3","libexpat","SWXMLHash","xgen","Fuzi","quick-xml","Release Date, Stars, Lines of Code","Get rid of the redundant 3--minute video;Read user manual, maybe you do something wrong;Specify its priority and severity","","","","",""
"2023/11/30 8:15:20 PM GMT+3","quick-xml","Fuzi","libexpat","xgen","SWXMLHash","top 1 -> language;
top 2 -> last commit;
top 3 -> contributers","Get rid of the redundant 3--minute video;Better explain how to reproduce it","","","","",""
"2023/11/30 8:16:47 PM GMT+3","libexpat","quick-xml","SWXMLHash","Fuzi","xgen","I would prefer libraries to be popular among devs and always up to date","Specify its priority and severity;Better explain how to reproduce it","","","","",""
"2023/11/30 9:10:27 PM GMT+3","quick-xml","SWXMLHash","libexpat","Fuzi","xgen","Stars, release date, xloses issues","Read user manual, maybe you do something wrong;Specify its priority and severity","","","","",""
"2023/11/30 9:18:28 PM GMT+3","libexpat","SWXMLHash","quick-xml","Fuzi","xgen","Stars,  last commit, prs","Specify its priority and severity;Better explain how to reproduce it;Get rid of the redundant 3--minute video","","","","",""
"2023/11/30 9:59:17 PM GMT+3","quick-xml","libexpat","xgen","Fuzi","SWXMLHash","Language, Last commit date, GitHub stars","Better explain how to reproduce it;Read user manual, maybe you do something wrong","","SRE @ Tinkoff","3+ years","maybe 5-10, at least i did 3 PRs",""
"2023/11/30 11:34:49 PM GMT+3","SWXMLHash","quick-xml","libexpat","Fuzi","xgen","Number of start, programming laguage, start and closed issues / release date ","Better explain how to reproduce it;Instead, post to project chat, for a faster fix","","","","",""
"2023/12/02 8:34:49 PM GMT+3","xgen","libexpat","quick-xml","Fuzi","SWXMLHash","Language, release date, lines of code","Specify its priority and severity;Get rid of the redundant 3--minute video;Better explain how to reproduce it","","","","",""
"2023/12/02 8:38:14 PM GMT+3","quick-xml","Fuzi","SWXMLHash","xgen","libexpat","libexpat too big, 
other are placed in terms of hype: how many people have tried it(according to reports, stars and forks)","Instead, post to project chat, for a faster fix;Better explain how to reproduce it","","","","",""
"2023/12/02 9:33:21 PM GMT+3","SWXMLHash","xgen","Fuzi","quick-xml","libexpat","Firstly, I chose the least preferable choice (libexpat) based on lines of code per day since release date. It is kinda suspiciously high number, so the quality of product could be questioned (in my opinion). 

The forth place is for ""quick-xml"", since Rust is created recently and such big number of days since release date is also suspicious. However, the language is promising, so the forth place.

Fuzi and xgen are both questionable because of small number of closed bug reports. It could be so due to lack discipline related to documenting bug fixes. Anyway, it seems to me that there is a better choice.

""SWXMLHash"" is the best choice among other presented because it seems that it has average metrics on all criteria. Also, all others seems suspicious to me","Specify its priority and severity;Read user manual, maybe you do something wrong","","","","",""
"2023/12/02 9:37:41 PM GMT+3","libexpat","SWXMLHash","Fuzi","quick-xml","xgen","Stars / Release date (S) - Indicates approximately how many stars the library gained each day. I assume it represents the popularity and relevance of the repository. I will give this metric a weight of 2.

Closed issues / Release date (C) - Indicates how actively the project is being maintained each day, which I think is an important factor. I will give this metric a weight of 3.

Last commit (L) - Recent changes mean the library is being actively developed. I gave this metric a weight of 1.

Closed pull requests / Release date (PR) - Also indicates how actively the project is being maintained, which is an important factor. I gave this metric a weight of 2.

Final metric used: (2 * S + 3 * C + (1 / L) + 2 * PR) / 8.","Specify its priority and severity;Better explain how to reproduce it","","Leetcode","< 2 years","10",""
"2023/12/02 10:17:46 PM GMT+3","SWXMLHash","Fuzi","libexpat","quick-xml","xgen","Mainly on stars, with considering closed bug reports, closed number of issues, and last commit","Get rid of the redundant 3--minute video;Better explain how to reproduce it","","Student","Small projects only","0",""
"2023/12/03 9:06:07 AM GMT+3","quick-xml","xgen","SWXMLHash","Fuzi","libexpat","I went with quick-xml mainly because it's the oldest one (release date), yet it's still supported (last commit date), and because it has the most amount of contributors. This way I am more confident about the reliability of the library","Read user manual, maybe you do something wrong;Get rid of the redundant 3--minute video;Specify its priority and severity","","","","0-3",""
"2023/12/03 9:12:37 AM GMT+3","SWXMLHash","xgen","Fuzi","quick-xml","libexpat","-","Specify its priority and severity;Instead, post to project chat, for a faster fix","","","","",""
"2023/12/04 11:24:46 AM GMT+3","SWXMLHash","libexpat","quick-xml","Fuzi","xgen","Language, stars","Specify its priority and severity","","yandex backend software developer","2 years","0",""
"2023/12/04 11:29:56 AM GMT+3","SWXMLHash","libexpat","quick-xml","Fuzi","xgen","Basically, I looked for the size of community. Stars, release date, contributors.","Specify its priority and severity;Better explain how to reproduce it","","Engineering Manager","6 years","12 - 24",""
"2023/12/04 11:30:00 AM GMT+3","quick-xml","libexpat","SWXMLHash","Fuzi","xgen","Last commit, Stars, Programming language","Get rid of the redundant 3--minute video;Better explain how to reproduce it;Specify its priority and severity","","Senior Software Developer","8+ years","~5-10",""
"2023/12/04 11:33:48 AM GMT+3","SWXMLHash","libexpat","quick-xml","Fuzi","xgen","community activity from higher to lower: Stars, Contributors, Pull requests, issues bugs ...","Read user manual, maybe you do something wrong;Specify its priority and severity","","","5+ y.","50+",""
"2023/12/04 11:33:51 AM GMT+3","libexpat","quick-xml","Fuzi","SWXMLHash","xgen","I chose more ""live"" libraries: where there are more closed issues and bugs, where there are more forks.","Better explain how to reproduce it;Specify its priority and severity","","","","",""
"2023/12/04 11:43:48 AM GMT+3","xgen","quick-xml","libexpat","SWXMLHash","Fuzi","For sure, one day, something will go wrong. In this case, what library code I can fork, read and fix? So I need a familiar programming language and a small code base. Swift is the last choice for me, the first is Go, then C. But libexpat has too many lines of code, so, may be, quick-xml (Rust) is better choice for the second. ","Better explain how to reproduce it;Specify its priority and severity","","Senior Software Engineer","12","15",""
"2023/12/04 11:44:23 AM GMT+3","SWXMLHash","Fuzi","xgen","quick-xml","libexpat","release date, stars, closed issues, count of contributors, lines of code","Instead, post to project chat, for a faster fix;Get rid of the redundant 3--minute video","","Senior Developer","20+ years","10+",""
"2023/12/04 11:53:43 AM GMT+3","SWXMLHash","libexpat","quick-xml","Fuzi","xgen","Loc, closed issues, bug reports, last commit","Specify its priority and severity;Get rid of the redundant 3--minute video;Better explain how to reproduce it","","","","",""
"2023/12/04 12:02:03 PM GMT+3","quick-xml","SWXMLHash","Fuzi","xgen","libexpat","I have chosen quick-xml as most preferable because it has a lot of closed bug reports and issues. Also last commit was created 2 days ago (active repository). Besides is has 17000 lines of code which is less than 652000 libexpat (this means that quick-xml library could have many features but not so overloaded as libexpat).","Specify its priority and severity;Get rid of the redundant 3--minute video;Better explain how to reproduce it;Read user manual, maybe you do something wrong","","Java Developer","7 years","20 - 30 bugs (as a developer).",""
"2023/12/04 12:40:42 PM GMT+3","quick-xml","SWXMLHash","xgen","libexpat","Fuzi","Rust lang, greate OS track, fresh repo because last commit was 2 days ago","Get rid of the redundant 3--minute video;Better explain how to reproduce it","","Software Developer","6+ years","a few",""
"2023/12/04 12:41:43 PM GMT+3","SWXMLHash","libexpat","Fuzi","quick-xml","xgen","Bugs, contributors, prs","Get rid of the redundant 3--minute video;Read user manual, maybe you do something wrong","","","","",""
"2023/12/04 12:53:39 PM GMT+3","quick-xml","libexpat","SWXMLHash","xgen","Fuzi","How often is the project maintained (last commit), are contributors aware of bugs and closing those (closed bug reports), complexity (lines of code), popularity (stars and forks).","Specify its priority and severity;Better explain how to reproduce it","","","","",""
"2023/12/04 12:55:47 PM GMT+3","quick-xml","SWXMLHash","Fuzi","libexpat","xgen","LOC, last commit, closed bugs, forks","Read user manual, maybe you do something wrong;Better explain how to reproduce it","","","","",""
